# 23.05.2012/SH / 16.08.2007/VE;;;;;;;;;;;;;
# File mit Baumliste für Sortimentssimulator;;;;;;;;;;;;;
# ========================================================;;;;;;;;;;;;;
# ;;;;;;;;;;;;;
# ;;;;;;;;;;;;;
# Files beginnend mit # gelten als Kommentarzeilen;;;;;;;;;;;;;
#ID;Baumart;Baumart (Code entsprechend verwendeter Schaftformfunktion, z. B. Lemm1991); Beschrieb;Aufnahme-Datum;BHD;D7m; SchaftLaenge_m;;;;;;
1;1911_1;100;1911_1;1911;78.8;0;38;;;;;; 
2;1911_2;100;1911_2;1911;58;0;35.4;;;;;; 
3;1911_3;100;1911_3;1911;47.1;0;33.2;;;;;; 
4;1911_4;100;1911_4;1911;45;0;32.7;;;;;; 
5;1911_5;100;1911_5;1911;38.6;0;30.9;;;;;; 
6;1911_6;100;1911_6;1911;36.4;0;30.1;;;;;; 
7;1911_7;100;1911_7;1911;33;0;28.8;;;;;; 
8;1911_8;100;1911_8;1911;31.2;0;28;;;;;; 
9;1911_9;100;1911_9;1911;30.4;0;27.7;;;;;; 
10;1911_10;100;1911_10;1911;27.1;0;26;;;;;; 
11;1911_11;100;1911_11;1911;25.2;0;24.9;;;;;; 
12;1911_12;100;1911_12;1911;24.1;0;24.2;;;;;; 
13;1911_13;100;1911_13;1911;23.8;0;24;;;;;; 
14;1911_14;100;1911_14;1911;22.6;0;23.2;;;;;; 
15;1911_15;100;1911_15;1911;22.4;0;23;;;;;; 
16;1911_16;100;1911_16;1911;22.2;0;22.9;;;;;; 
17;1911_17;100;1911_17;1911;21;0;22;;;;;; 
18;1911_18;100;1911_18;1911;20.1;0;21.3;;;;;; 
19;1911_19;100;1911_19;1911;20;0;21.2;;;;;; 
20;1911_20;100;1911_20;1911;19.4;0;20.7;;;;;; 
21;1911_21;100;1911_21;1911;18.9;0;20.3;;;;;; 
22;1911_22;100;1911_22;1911;18.4;0;19.8;;;;;; 
23;1911_23;100;1911_23;1911;18.1;0;19.6;;;;;; 
24;1911_24;100;1911_24;1911;16.4;0;17.9;;;;;; 
25;1911_25;100;1911_25;1911;16.2;0;17.7;;;;;; 
26;1911_26;101;1911_26;1911;70.5;0;34.2;;;;;; 
27;1911_27;101;1911_27;1911;63;0;33.3;;;;;; 
28;1911_28;101;1911_28;1911;58.9;0;32.7;;;;;; 
29;1911_29;101;1911_29;1911;58.2;0;32.6;;;;;; 
30;1911_30;101;1911_30;1911;57.6;0;32.5;;;;;; 
31;1911_31;101;1911_31;1911;56.4;0;32.3;;;;;; 
32;1911_32;101;1911_32;1911;54.9;0;32.1;;;;;; 
33;1911_33;101;1911_33;1911;51.1;0;31.4;;;;;; 
34;1911_34;101;1911_34;1911;51;0;31.4;;;;;; 
35;1911_35;101;1911_35;1911;50.3;0;31.2;;;;;; 
36;1911_36;101;1911_36;1911;49.6;0;31.1;;;;;; 
37;1911_37;101;1911_37;1911;49.1;0;31;;;;;; 
38;1911_38;101;1911_38;1911;49.1;0;31;;;;;; 
39;1911_39;101;1911_39;1911;49;0;31;;;;;; 
40;1911_40;101;1911_40;1911;48.5;0;30.9;;;;;; 
41;1911_41;101;1911_41;1911;48.5;0;30.9;;;;;; 
42;1911_42;101;1911_42;1911;47.1;0;30.6;;;;;; 
43;1911_43;101;1911_43;1911;46.4;0;30.4;;;;;; 
44;1911_44;101;1911_44;1911;45.4;0;30.2;;;;;; 
45;1911_45;101;1911_45;1911;44.7;0;30;;;;;; 
46;1911_46;101;1911_46;1911;44.2;0;29.9;;;;;; 
